date,travelDuration
2022-02-28,0
2022-03-01,228025
2022-03-02,211115
2022-03-03,205925
2022-03-04,197450
2022-03-05,237335
2022-03-06,189965
2022-03-07,149700
2022-03-08,153980
2022-03-09,160285
2022-03-10,159585
2022-03-11,153835
2022-03-12,204790
2022-03-13,164075
2022-03-14,134870
2022-03-15,141165
2022-03-16,150790
2022-03-17,148305
2022-03-18,140105
2022-03-19,189360
2022-03-20,143505
2022-03-21,120815
2022-03-22,129025
2022-03-23,138950
2022-03-24,136300
2022-03-25,135005
2022-03-26,149840
2022-03-27,126320
2022-03-28,124130
2022-03-29,124360
2022-03-30,135850
2022-03-31,137190
2022-04-01,132540
2022-04-02,151105
2022-04-03,119615
2022-04-04,117545
2022-04-05,123495
2022-04-06,122905
2022-04-07,133325
2022-04-08,126660
2022-04-09,129280
2022-04-10,108185
2022-04-11,113720
2022-04-12,118790
2022-04-13,123220
2022-04-14,121510
2022-04-15,124735
2022-04-16,141385
2022-04-17,114270
2022-04-18,111375
2022-04-19,114145
2022-04-20,116890
2022-04-21,120940
2022-04-22,123410
2022-04-23,134435
2022-04-24,105905
2022-04-25,114995
2022-04-26,110725
2022-04-27,113435
2022-04-28,120000
2022-04-29,123400
2022-04-30,125520
2022-05-01,112510
2022-05-02,110340
2022-05-03,112575
2022-05-04,112330
2022-05-05,112265
2022-05-06,118230
2022-05-07,129900
2022-05-08,110510
2022-05-09,107720
2022-05-10,106505
2022-05-11,102260
2022-05-12,109765
2022-05-13,120340
2022-05-14,129435
2022-05-15,105555
2022-05-16,107825
2022-05-17,109510
2022-05-18,104485
2022-05-19,113955
2022-05-20,116600
2022-05-21,127440
2022-05-22,111475
2022-05-23,110355
2022-05-24,103435
2022-05-25,105575
2022-05-26,109955
2022-05-27,116910
2022-05-28,117910
2022-05-29,106370
2022-05-30,113105
2022-05-31,105410
2022-06-01,106435
2022-06-02,115215
2022-06-03,115170
2022-06-04,118210
2022-06-05,109565
2022-06-06,110275
2022-06-07,108345
